"gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","H960h1","H960h2","H960h3","H972h1","H972h2","H972h3","gene_name","biotype"
"ENSG00000124614",840.39985987065,1.42253906459898,0.0658082122021885,21.6164368700426,1.25824639062482e-103,1.90674658035285e-99,20.4370858611842,19.9312707437718,18.7253407607671,6.97441482926605,7.00833888383872,8.06857842812826,"RPS10","protein_coding"
"ENSG00000166482",6858.79664177313,0.64895199802137,0.0343823289658755,18.8745793999428,1.8458753907397e-79,1.39861978356347e-75,158.839915926536,159.021505271003,161.697205043211,99.8707457956916,100.211039248007,106.106523056117,"MFAP4","protein_coding"
"ENSG00000141506",1383.72834142192,-0.673980124378895,0.0407984314694774,-16.5197557872567,2.64466753439315e-61,1.33590972720646e-57,7.9078368547491,8.09284869516348,8.24708462451868,12.7430868345744,13.0093260304186,12.9213809024517,"PIK3R5","protein_coding"
"ENSG00000115461",3451.52033985898,0.692413391426395,0.0450296944063717,15.3768174657747,2.34178719726855e-53,7.09748863748152e-50,12.7751607982648,13.2667108665899,13.5099972661041,7.99608336062967,8.49330127560419,7.97206549406139,"IGFBP5","protein_coding"
"ENSG00000234797",1965.13437244193,0.884155654308601,0.0609238735222995,14.5124661842944,1.01022152096157e-47,2.18698527552167e-44,84.3161706585045,77.5834568101273,76.1945575578406,42.6610142488352,42.3725210751143,44.0920520715997,"RPS3AP6","processed_pseudogene"
"ENSG00000265972",1299.61402028587,-0.760598986065021,0.0561584468904873,-13.54380379408,8.62067708014078e-42,1.00490569594195e-38,6.59137961462368,5.83241152208945,5.9035385463289,10.251312917435,10.7068436311841,10.1776075560396,"TXNIP","protein_coding"
"ENSG00000230629",503.13344706267,1.20862327564311,0.0919162138321497,13.149184733068,1.72019150115653e-39,1.86198442918043e-36,51.6938236588639,50.2188372469723,51.2295386799478,21.9879315657096,20.2890445351197,23.5980255605359,"RPS23P8","processed_pseudogene"
"ENSG00000159167",868.151704185028,-0.693206569547988,0.0530686655024105,-13.0624458517145,5.3965660851575e-39,5.45197083029845e-36,8.00037271006357,8.11784603093923,8.29703367767721,12.6890082088295,13.2074088036032,13.5625879783929,"STC1","protein_coding"
"ENSG00000113083",1408.29346102748,0.70833177590467,0.055001810927009,12.8783355305277,5.96072122108426e-38,5.64554808651943e-35,5.42503767375708,5.41830789003643,5.52033414336542,3.42984105612292,3.33667214670928,3.23674454469677,"LOX","protein_coding"
"ENSG00000115541",2249.27788900631,0.664931776381109,0.0516614142905875,12.8709557318925,6.55855473498926e-38,5.8463728502369e-35,24.7384721636789,24.4540041637231,25.4469626504149,15.6892947870533,15.7902029073589,15.5103432689237,"HSPE1","protein_coding"
"ENSG00000003402",416.325660984312,-0.807430987473784,0.0653028317202269,-12.3644100294611,4.07189933401223e-35,3.24766118461165e-32,0.739793233870793,0.707370583578432,0.691455627468101,1.25845740613833,1.24726763942026,1.2515544142364,"CFLAR","protein_coding"
"ENSG00000178568",438.104060990441,-0.797074017649792,0.064494668297907,-12.3587583080206,4.36852398443585e-35,3.31003062300704e-32,1.32496673794057,1.33204146864312,1.20794195893482,2.16281422012793,2.3408526028303,2.26917532786672,"ERBB4","protein_coding"
"ENSG00000181291",1237.90442787904,0.841201967136939,0.0684023253922715,12.2978562835816,9.30099257074532e-35,6.71177340081308e-32,4.61458232864081,5.35465682527168,5.56105358132742,3.07544313255472,2.82596220215258,2.72751718395521,"TMEM132E","protein_coding"
"ENSG00000275216",4308.32372897826,-0.594675003026784,0.0486316016905368,-12.2281599280022,2.19862747306811e-34,1.51445457849428e-31,26.7857232388748,29.751801062253,24.8997078840718,41.3033947003587,39.134364327197,43.3062050188221,"RP11-54H7.4","lincRNA"
